
CCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTCPServer.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxNetwork/src/ofxTCPServer.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s336144199.659536
e336144200.644147
r1
xCompileC
xbuild/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTCPServer.o
x/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxNetwork/src/ofxTCPServer.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxNetwork/src/ofxTCPServer.cppe205a9472709b441^75e8a4482709b441^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@111"file://localhost/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxNetwork/src/ofxTCPServer.cpp0000000000000000^3203"CompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTCPServer.o ../../../addons/ofxNetwork/src/ofxTCPServer.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /openframework/openFrameworks/apps/Projects/AM2    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -msse3 -mssse3 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/SonographerDebug.hmap -I/openframework/openFrameworks/apps/Projects/AM2/bin/include -I../../../libs/assimp/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../libs/glew/include/GL -I../../../libs/fmodex/include -I../../../libs/freeimage/include -I../../../addons/ofxARToolkitPlus/include -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus/extra -I../../../addons/ofxOpenCV/libs/opencv/include -I../../../addons/ofxOpenCV/libs/opencv/include/opencv -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2 -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/calib3d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/contrib -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/core -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/features2d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/flann -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/gpu -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/highgui -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/imgproc -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/legacy -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/ml -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/objdetect -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/video -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources/i386 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources -F/openframework/openFrameworks/apps/Projects/AM2/bin -F/openframework/openFrameworks/apps/Projects/AM2/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/NT/NTqviAx8EiuWQahElbUWxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ckulrfjokqapdmbapqqyciceqtmd/Carbon.h -c /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxNetwork/src/ofxTCPServer.cpp -o /openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTCPServer.o

CCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTimer.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxTimer/ofxTimer.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s336144197.314988
e336144199.432343
r1
xCompileC
xbuild/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTimer.o
x/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxTimer/ofxTimer.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxTimer/ofxTimer.cppfbcd50452709b441^a8ac6e472709b441^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@101"file://localhost/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxTimer/ofxTimer.cpp0000000000000000^3175"CompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTimer.o ../../../addons/ofxTimer/ofxTimer.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /openframework/openFrameworks/apps/Projects/AM2    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -msse3 -mssse3 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/SonographerDebug.hmap -I/openframework/openFrameworks/apps/Projects/AM2/bin/include -I../../../libs/assimp/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../libs/glew/include/GL -I../../../libs/fmodex/include -I../../../libs/freeimage/include -I../../../addons/ofxARToolkitPlus/include -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus/extra -I../../../addons/ofxOpenCV/libs/opencv/include -I../../../addons/ofxOpenCV/libs/opencv/include/opencv -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2 -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/calib3d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/contrib -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/core -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/features2d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/flann -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/gpu -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/highgui -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/imgproc -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/legacy -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/ml -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/objdetect -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/video -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources/i386 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources -F/openframework/openFrameworks/apps/Projects/AM2/bin -F/openframework/openFrameworks/apps/Projects/AM2/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/NT/NTqviAx8EiuWQahElbUWxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ckulrfjokqapdmbapqqyciceqtmd/Carbon.h -c /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxTimer/ofxTimer.cpp -o /openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTimer.o

CCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTrackedHand.o /openframework/openFrameworks/apps/Projects/AM2/src/addons/ofxOpenNI/src/ofxTrackedHand.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s336144177.888705
e336144179.813409
r1
xCompileC
xbuild/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTrackedHand.o
x/openframework/openFrameworks/apps/Projects/AM2/src/addons/ofxOpenNI/src/ofxTrackedHand.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /openframework/openFrameworks/apps/Projects/AM2/src/addons/ofxOpenNI/src/ofxTrackedHand.cpp89b2e3312709b441^0c3bd0332709b441^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@107"file://localhost/openframework/openFrameworks/apps/Projects/AM2/src/addons/ofxOpenNI/src/ofxTrackedHand.cpp0000000000000000^3199"CompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTrackedHand.o src/addons/ofxOpenNI/src/ofxTrackedHand.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /openframework/openFrameworks/apps/Projects/AM2    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -msse3 -mssse3 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/SonographerDebug.hmap -I/openframework/openFrameworks/apps/Projects/AM2/bin/include -I../../../libs/assimp/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../libs/glew/include/GL -I../../../libs/fmodex/include -I../../../libs/freeimage/include -I../../../addons/ofxARToolkitPlus/include -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus/extra -I../../../addons/ofxOpenCV/libs/opencv/include -I../../../addons/ofxOpenCV/libs/opencv/include/opencv -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2 -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/calib3d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/contrib -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/core -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/features2d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/flann -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/gpu -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/highgui -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/imgproc -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/legacy -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/ml -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/objdetect -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/video -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources/i386 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources -F/openframework/openFrameworks/apps/Projects/AM2/bin -F/openframework/openFrameworks/apps/Projects/AM2/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/NT/NTqviAx8EiuWQahElbUWxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ckulrfjokqapdmbapqqyciceqtmd/Carbon.h -c /openframework/openFrameworks/apps/Projects/AM2/src/addons/ofxOpenNI/src/ofxTrackedHand.cpp -o /openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTrackedHand.o

CCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTrackedUser.o /openframework/openFrameworks/apps/Projects/AM2/src/addons/ofxOpenNI/src/ofxTrackedUser.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s336144177.950267
e336144179.859129
r1
xCompileC
xbuild/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTrackedUser.o
x/openframework/openFrameworks/apps/Projects/AM2/src/addons/ofxOpenNI/src/ofxTrackedUser.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /openframework/openFrameworks/apps/Projects/AM2/src/addons/ofxOpenNI/src/ofxTrackedUser.cpp4c6ff3312709b441^5befdb332709b441^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@107"file://localhost/openframework/openFrameworks/apps/Projects/AM2/src/addons/ofxOpenNI/src/ofxTrackedUser.cpp0000000000000000^3199"CompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTrackedUser.o src/addons/ofxOpenNI/src/ofxTrackedUser.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /openframework/openFrameworks/apps/Projects/AM2    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -msse3 -mssse3 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/SonographerDebug.hmap -I/openframework/openFrameworks/apps/Projects/AM2/bin/include -I../../../libs/assimp/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../libs/glew/include/GL -I../../../libs/fmodex/include -I../../../libs/freeimage/include -I../../../addons/ofxARToolkitPlus/include -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus/extra -I../../../addons/ofxOpenCV/libs/opencv/include -I../../../addons/ofxOpenCV/libs/opencv/include/opencv -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2 -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/calib3d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/contrib -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/core -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/features2d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/flann -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/gpu -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/highgui -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/imgproc -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/legacy -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/ml -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/objdetect -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/video -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources/i386 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources -F/openframework/openFrameworks/apps/Projects/AM2/bin -F/openframework/openFrameworks/apps/Projects/AM2/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/NT/NTqviAx8EiuWQahElbUWxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ckulrfjokqapdmbapqqyciceqtmd/Carbon.h -c /openframework/openFrameworks/apps/Projects/AM2/src/addons/ofxOpenNI/src/ofxTrackedUser.cpp -o /openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTrackedUser.o

CCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTransparentWindow.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxTransparentWindow/src/ofxTransparentWindow.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s336144181.363890
e336144182.751190
r1
xCompileC
xbuild/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTransparentWindow.o
x/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxTransparentWindow/src/ofxTransparentWindow.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxTransparentWindow/src/ofxTransparentWindow.cpp0d555d352709b441^554dc0362709b441^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@129"file://localhost/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxTransparentWindow/src/ofxTransparentWindow.cpp0000000000000000^3255"CompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTransparentWindow.o ../../../addons/ofxTransparentWindow/src/ofxTransparentWindow.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /openframework/openFrameworks/apps/Projects/AM2    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -msse3 -mssse3 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/SonographerDebug.hmap -I/openframework/openFrameworks/apps/Projects/AM2/bin/include -I../../../libs/assimp/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../libs/glew/include/GL -I../../../libs/fmodex/include -I../../../libs/freeimage/include -I../../../addons/ofxARToolkitPlus/include -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus/extra -I../../../addons/ofxOpenCV/libs/opencv/include -I../../../addons/ofxOpenCV/libs/opencv/include/opencv -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2 -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/calib3d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/contrib -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/core -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/features2d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/flann -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/gpu -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/highgui -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/imgproc -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/legacy -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/ml -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/objdetect -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/video -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources/i386 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources -F/openframework/openFrameworks/apps/Projects/AM2/bin -F/openframework/openFrameworks/apps/Projects/AM2/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/NT/NTqviAx8EiuWQahElbUWxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ckulrfjokqapdmbapqqyciceqtmd/Carbon.h -c /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxTransparentWindow/src/ofxTransparentWindow.cpp -o /openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTransparentWindow.o

CCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTransparentWindowUtil.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxTransparentWindow/src/ofxTransparentWindowUtil.m normal i386 objective-c com.apple.compilers.llvmgcc42
s336144181.971205
e336144184.308724
r1
xCompileC
xbuild/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTransparentWindowUtil.o
x/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxTransparentWindow/src/ofxTransparentWindowUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxTransparentWindow/src/ofxTransparentWindowUtil.m07cff8352709b441^d3164f382709b441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxTransparentWindow/src/ofxTransparentWindowUtil.m0000000000000000^3247"CompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTransparentWindowUtil.o ../../../addons/ofxTransparentWindow/src/ofxTransparentWindowUtil.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /openframework/openFrameworks/apps/Projects/AM2    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fasm-blocks -Wno-protocol -Wno-deprecated-declarations -gdwarf-2 -msse3 -mssse3 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/SonographerDebug.hmap -I/openframework/openFrameworks/apps/Projects/AM2/bin/include -I../../../libs/assimp/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../libs/glew/include/GL -I../../../libs/fmodex/include -I../../../libs/freeimage/include -I../../../addons/ofxARToolkitPlus/include -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus/extra -I../../../addons/ofxOpenCV/libs/opencv/include -I../../../addons/ofxOpenCV/libs/opencv/include/opencv -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2 -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/calib3d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/contrib -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/core -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/features2d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/flann -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/gpu -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/highgui -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/imgproc -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/legacy -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/ml -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/objdetect -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/video -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources/i386 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources -F/openframework/openFrameworks/apps/Projects/AM2/bin -F/openframework/openFrameworks/apps/Projects/AM2/../../../libs/glut/lib/osx -include /var/folders/NT/NTqviAx8EiuWQahElbUWxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-emzhdynznsugelegnokhvxtjodsp/Carbon.h -c /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxTransparentWindow/src/ofxTransparentWindowUtil.m -o /openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTransparentWindowUtil.o

CCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTween.o /openframework/openFrameworks/apps/Projects/AM2/../../../../of_preRelease_v0062_osxSL_FAT/addons/ofxTween/src/ofxTween.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s336144197.869194
e336144200.024177
r1
xCompileC
xbuild/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTween.o
x/openframework/openFrameworks/apps/Projects/AM2/../../../../of_preRelease_v0062_osxSL_FAT/addons/ofxTween/src/ofxTween.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
